eventID,eventDate,decimalLatitude,decimalLongitude,basisOfRecord,geodeticDatum,minimumDepthInMeters,maximumDepthInMeters,samplingProtocol
DE376N2,2017-06-13,50.274783,-125.377569,HumanObservation,EPSG:4326 WGS84,0,9, http://dx.doi.org/10.21966/1.566666
DE376N1,2017-06-13,50.274596,-125.377527,HumanObservation,EPSG:4326 WGS84,0,9, http://dx.doi.org/10.21966/1.566666
DE454AN5,NA,NA,NA,HumanObservation,EPSG:4326 WGS84,0,9, http://dx.doi.org/10.21966/1.566666
DE454AN4,NA,NA,NA,HumanObservation,EPSG:4326 WGS84,0,9, http://dx.doi.org/10.21966/1.566666
DE454AN3,NA,NA,NA,HumanObservation,EPSG:4326 WGS84,0,9, http://dx.doi.org/10.21966/1.566666
DE454AN2,NA,NA,NA,HumanObservation,EPSG:4326 WGS84,0,9, http://dx.doi.org/10.21966/1.566666
DE454AN1,NA,NA,NA,HumanObservation,EPSG:4326 WGS84,0,9, http://dx.doi.org/10.21966/1.566666
DE454BN8,NA,NA,NA,HumanObservation,EPSG:4326 WGS84,0,9, http://dx.doi.org/10.21966/1.566666
DE454BN7,NA,NA,NA,HumanObservation,EPSG:4326 WGS84,0,9, http://dx.doi.org/10.21966/1.566666
DE454BN6,NA,NA,NA,HumanObservation,EPSG:4326 WGS84,0,9, http://dx.doi.org/10.21966/1.566666
DE377N1,2017-06-19,50.236254,-125.398402,HumanObservation,EPSG:4326 WGS84,0,9, http://dx.doi.org/10.21966/1.566666
DE382N1,2017-06-19,NA,NA,HumanObservation,EPSG:4326 WGS84,0,9, http://dx.doi.org/10.21966/1.566666
DE378N1,2017-06-20,50.304561,-125.337253,HumanObservation,EPSG:4326 WGS84,0,9, http://dx.doi.org/10.21966/1.566666
DE383N1,NA,NA,NA,HumanObservation,EPSG:4326 WGS84,0,9, http://dx.doi.org/10.21966/1.566666
DE373N2,2017-06-26,50.297362,-125.339472,HumanObservation,EPSG:4326 WGS84,0,9, http://dx.doi.org/10.21966/1.566666
DE373N1,2017-06-26,50.29725,-125.338485,HumanObservation,EPSG:4326 WGS84,0,9, http://dx.doi.org/10.21966/1.566666
DE384N1,NA,NA,NA,HumanObservation,EPSG:4326 WGS84,0,9, http://dx.doi.org/10.21966/1.566666
DE374N1,2017-06-28,50.434701,-125.26607,HumanObservation,EPSG:4326 WGS84,0,9, http://dx.doi.org/10.21966/1.566666
DE457N3,2017-06-29,50.297141,-125.340397,HumanObservation,EPSG:4326 WGS84,0,9, http://dx.doi.org/10.21966/1.566666
DE457N2,2017-06-29,50.297141,-125.340397,HumanObservation,EPSG:4326 WGS84,0,9, http://dx.doi.org/10.21966/1.566666
DE457N1,2017-06-29,50.297141,-125.340397,HumanObservation,EPSG:4326 WGS84,0,9, http://dx.doi.org/10.21966/1.566666
DE458N1,2017-06-29,50.30969,-125.321237,HumanObservation,EPSG:4326 WGS84,0,9, http://dx.doi.org/10.21966/1.566666
DE459N2,2017-06-29,50.30955,-125.306633,HumanObservation,EPSG:4326 WGS84,0,9, http://dx.doi.org/10.21966/1.566666
DE459N1,2017-06-29,50.30955,-125.306633,HumanObservation,EPSG:4326 WGS84,0,9, http://dx.doi.org/10.21966/1.566666
DE460N1,2017-06-29,50.29885,-125.337833,HumanObservation,EPSG:4326 WGS84,0,9, http://dx.doi.org/10.21966/1.566666
DE461N1,2017-06-30,50.306507,-125.330603,HumanObservation,EPSG:4326 WGS84,0,9, http://dx.doi.org/10.21966/1.566666
DE462N2,2017-06-30,50.308201,-125.327355,HumanObservation,EPSG:4326 WGS84,0,9, http://dx.doi.org/10.21966/1.566666
DE462N1,2017-06-30,50.308201,-125.327355,HumanObservation,EPSG:4326 WGS84,0,9, http://dx.doi.org/10.21966/1.566666
DE463N3,2017-06-30,50.299822,-125.3415,HumanObservation,EPSG:4326 WGS84,0,9, http://dx.doi.org/10.21966/1.566666
DE463N2,2017-06-30,50.308112,-125.326899,HumanObservation,EPSG:4326 WGS84,0,9, http://dx.doi.org/10.21966/1.566666
DE463N1,2017-06-30,50.308112,-125.326899,HumanObservation,EPSG:4326 WGS84,0,9, http://dx.doi.org/10.21966/1.566666
DE464N2,2017-06-30,50.300978,-125.341211,HumanObservation,EPSG:4326 WGS84,0,9, http://dx.doi.org/10.21966/1.566666
DE464N1,2017-06-30,50.300978,-125.341211,HumanObservation,EPSG:4326 WGS84,0,9, http://dx.doi.org/10.21966/1.566666
DE379N1,2017-07-04,50.237837,-125.396111,HumanObservation,EPSG:4326 WGS84,0,9, http://dx.doi.org/10.21966/1.566666
DE375N1,2017-07-04,50.27485,-125.377707,HumanObservation,EPSG:4326 WGS84,0,9, http://dx.doi.org/10.21966/1.566666
DE380N1,2017-07-05,50.307981,-125.320206,HumanObservation,EPSG:4326 WGS84,0,9, http://dx.doi.org/10.21966/1.566666
DE381N1,2017-07-10,50.305134,-125.337052,HumanObservation,EPSG:4326 WGS84,0,9, http://dx.doi.org/10.21966/1.566666
DE455AN4,NA,NA,NA,HumanObservation,EPSG:4326 WGS84,0,9, http://dx.doi.org/10.21966/1.566666
DE455AN3,NA,NA,NA,HumanObservation,EPSG:4326 WGS84,0,9, http://dx.doi.org/10.21966/1.566666
DE455AN2,NA,NA,NA,HumanObservation,EPSG:4326 WGS84,0,9, http://dx.doi.org/10.21966/1.566666
DE455AN1,NA,NA,NA,HumanObservation,EPSG:4326 WGS84,0,9, http://dx.doi.org/10.21966/1.566666
DE455BN8,NA,NA,NA,HumanObservation,EPSG:4326 WGS84,0,9, http://dx.doi.org/10.21966/1.566666
DE455BN7,NA,NA,NA,HumanObservation,EPSG:4326 WGS84,0,9, http://dx.doi.org/10.21966/1.566666
DE455BN6,NA,NA,NA,HumanObservation,EPSG:4326 WGS84,0,9, http://dx.doi.org/10.21966/1.566666
DE455BN5,NA,NA,NA,HumanObservation,EPSG:4326 WGS84,0,9, http://dx.doi.org/10.21966/1.566666
JE100N1,2015-05-20,NA,NA,HumanObservation,EPSG:4326 WGS84,0,9, http://dx.doi.org/10.21966/1.566666
JE101N1,2015-05-20,50.50535,-126.24163,HumanObservation,EPSG:4326 WGS84,0,9, http://dx.doi.org/10.21966/1.566666
JE102N1,NA,NA,NA,HumanObservation,EPSG:4326 WGS84,0,9, http://dx.doi.org/10.21966/1.566666
JE102N2,2015-05-21,50.47479,-126.03259,HumanObservation,EPSG:4326 WGS84,0,9, http://dx.doi.org/10.21966/1.566666
JE103N1,NA,NA,NA,HumanObservation,EPSG:4326 WGS84,0,9, http://dx.doi.org/10.21966/1.566666
JE103N2,2015-05-21,NA,NA,HumanObservation,EPSG:4326 WGS84,0,9, http://dx.doi.org/10.21966/1.566666
JE104N1,2015-05-22,50.45614,-126.11933,HumanObservation,EPSG:4326 WGS84,0,9, http://dx.doi.org/10.21966/1.566666
JE105N1,NA,NA,NA,HumanObservation,EPSG:4326 WGS84,0,9, http://dx.doi.org/10.21966/1.566666
JE105N2,2015-05-22,50.48078,-126.41037,HumanObservation,EPSG:4326 WGS84,0,9, http://dx.doi.org/10.21966/1.566666
JE106N3,NA,NA,NA,HumanObservation,EPSG:4326 WGS84,0,9, http://dx.doi.org/10.21966/1.566666
JE106N2,NA,NA,NA,HumanObservation,EPSG:4326 WGS84,0,9, http://dx.doi.org/10.21966/1.566666
JE106N1,NA,NA,NA,HumanObservation,EPSG:4326 WGS84,0,9, http://dx.doi.org/10.21966/1.566666
JE106N4,2015-05-22,50.52222,-126.39167,HumanObservation,EPSG:4326 WGS84,0,9, http://dx.doi.org/10.21966/1.566666
JE107N1,NA,NA,NA,HumanObservation,EPSG:4326 WGS84,0,9, http://dx.doi.org/10.21966/1.566666
JE107N2,2015-05-23,50.54648,-126.67096,HumanObservation,EPSG:4326 WGS84,0,9, http://dx.doi.org/10.21966/1.566666
JE108N1,NA,NA,NA,HumanObservation,EPSG:4326 WGS84,0,9, http://dx.doi.org/10.21966/1.566666
JE108N2,2015-05-23,50.54039,-126.78096,HumanObservation,EPSG:4326 WGS84,0,9, http://dx.doi.org/10.21966/1.566666
JE109N2,NA,NA,NA,HumanObservation,EPSG:4326 WGS84,0,9, http://dx.doi.org/10.21966/1.566666
JE109N1,NA,NA,NA,HumanObservation,EPSG:4326 WGS84,0,9, http://dx.doi.org/10.21966/1.566666
JE109N3,2015-05-23,50.55787,-126.73532,HumanObservation,EPSG:4326 WGS84,0,9, http://dx.doi.org/10.21966/1.566666
JE110N1,NA,NA,NA,HumanObservation,EPSG:4326 WGS84,0,9, http://dx.doi.org/10.21966/1.566666
JE110N2,2015-05-24,50.60101,-126.70394,HumanObservation,EPSG:4326 WGS84,0,9, http://dx.doi.org/10.21966/1.566666
JE112N1,2015-05-24,50.47696,-126.0273,HumanObservation,EPSG:4326 WGS84,0,9, http://dx.doi.org/10.21966/1.566666
JE113N1,2015-05-25,50.49853,-126.21348,HumanObservation,EPSG:4326 WGS84,0,9, http://dx.doi.org/10.21966/1.566666
JE114N1,2015-05-25,50.52363,-126.39046,HumanObservation,EPSG:4326 WGS84,0,9, http://dx.doi.org/10.21966/1.566666
JE115N1,2015-05-25,50.48103,-126.41291,HumanObservation,EPSG:4326 WGS84,0,9, http://dx.doi.org/10.21966/1.566666
JE116N1,2015-05-26,50.45622,-126.11838,HumanObservation,EPSG:4326 WGS84,0,9, http://dx.doi.org/10.21966/1.566666
JE117N1,NA,NA,NA,HumanObservation,EPSG:4326 WGS84,0,9, http://dx.doi.org/10.21966/1.566666
JE117N2,2015-05-26,50.54672,-126.67256,HumanObservation,EPSG:4326 WGS84,0,9, http://dx.doi.org/10.21966/1.566666
JE118N1,2015-05-26,50.53989,-126.78256,HumanObservation,EPSG:4326 WGS84,0,9, http://dx.doi.org/10.21966/1.566666
JE119N1,2015-05-27,50.55951,-126.75326,HumanObservation,EPSG:4326 WGS84,0,9, http://dx.doi.org/10.21966/1.566666
JE122N1,NA,NA,NA,HumanObservation,EPSG:4326 WGS84,0,9, http://dx.doi.org/10.21966/1.566666
JE122N2,2015-05-27,50.53957,-126.7781,HumanObservation,EPSG:4326 WGS84,0,9, http://dx.doi.org/10.21966/1.566666
JE123N2,NA,NA,NA,HumanObservation,EPSG:4326 WGS84,0,9, http://dx.doi.org/10.21966/1.566666
JE123N1,NA,NA,NA,HumanObservation,EPSG:4326 WGS84,0,9, http://dx.doi.org/10.21966/1.566666
JE123N3,2015-05-28,50.57078,-126.70066,HumanObservation,EPSG:4326 WGS84,0,9, http://dx.doi.org/10.21966/1.566666
JE126N1,2015-05-29,50.4838,-126.01069,HumanObservation,EPSG:4326 WGS84,0,9, http://dx.doi.org/10.21966/1.566666
JE127N1,2015-05-29,NA,NA,HumanObservation,EPSG:4326 WGS84,0,9, http://dx.doi.org/10.21966/1.566666
JE128N1,NA,NA,NA,HumanObservation,EPSG:4326 WGS84,0,9, http://dx.doi.org/10.21966/1.566666
JE128N2,2015-05-30,50.50733,-126.24336,HumanObservation,EPSG:4326 WGS84,0,9, http://dx.doi.org/10.21966/1.566666
JE129N2,NA,NA,NA,HumanObservation,EPSG:4326 WGS84,0,9, http://dx.doi.org/10.21966/1.566666
JE129N1,NA,NA,NA,HumanObservation,EPSG:4326 WGS84,0,9, http://dx.doi.org/10.21966/1.566666
JE129N3,2015-05-30,50.45679,-126.16458,HumanObservation,EPSG:4326 WGS84,0,9, http://dx.doi.org/10.21966/1.566666
JE131N1,2015-05-30,50.48405,-126.3987,HumanObservation,EPSG:4326 WGS84,0,9, http://dx.doi.org/10.21966/1.566666
JE132N1,2015-05-31,50.52152,-126.40028,HumanObservation,EPSG:4326 WGS84,0,9, http://dx.doi.org/10.21966/1.566666
JE133N1,2015-05-31,50.54605,-126.66218,HumanObservation,EPSG:4326 WGS84,0,9, http://dx.doi.org/10.21966/1.566666
JE134N1,2015-05-31,50.53808,-126.77494,HumanObservation,EPSG:4326 WGS84,0,9, http://dx.doi.org/10.21966/1.566666
JE136N1,2015-06-01,50.60051,-126.70319,HumanObservation,EPSG:4326 WGS84,0,9, http://dx.doi.org/10.21966/1.566666
JE137N1,2015-06-01,50.57871,-126.72129,HumanObservation,EPSG:4326 WGS84,0,9, http://dx.doi.org/10.21966/1.566666
JE138N1,2015-06-01,50.55853,-126.73145,HumanObservation,EPSG:4326 WGS84,0,9, http://dx.doi.org/10.21966/1.566666
JE139N1,2015-06-02,50.50763,-126.24218,HumanObservation,EPSG:4326 WGS84,0,9, http://dx.doi.org/10.21966/1.566666
JE140N1,2015-06-02,50.45649,-126.16619,HumanObservation,EPSG:4326 WGS84,0,9, http://dx.doi.org/10.21966/1.566666
JE141N1,2015-06-02,NA,NA,HumanObservation,EPSG:4326 WGS84,0,9, http://dx.doi.org/10.21966/1.566666
JE142N1,2015-06-03,50.48189,-126.01128,HumanObservation,EPSG:4326 WGS84,0,9, http://dx.doi.org/10.21966/1.566666
JE143N1,2015-06-03,50.48072,-126.40915,HumanObservation,EPSG:4326 WGS84,0,9, http://dx.doi.org/10.21966/1.566666
JE145N1,2015-06-03,50.53944,-126.78254,HumanObservation,EPSG:4326 WGS84,0,9, http://dx.doi.org/10.21966/1.566666
JE146N1,2015-06-04,50.52232,-126.39556,HumanObservation,EPSG:4326 WGS84,0,9, http://dx.doi.org/10.21966/1.566666
JE147N1,2015-06-04,50.54216,-126.63511,HumanObservation,EPSG:4326 WGS84,0,9, http://dx.doi.org/10.21966/1.566666
JE148N2,NA,NA,NA,HumanObservation,EPSG:4326 WGS84,0,9, http://dx.doi.org/10.21966/1.566666
JE148N1,NA,NA,NA,HumanObservation,EPSG:4326 WGS84,0,9, http://dx.doi.org/10.21966/1.566666
JE148N3,2015-06-04,50.5956,-126.69022,HumanObservation,EPSG:4326 WGS84,0,9, http://dx.doi.org/10.21966/1.566666
JE149N1,2015-06-05,50.55855,-126.73248,HumanObservation,EPSG:4326 WGS84,0,9, http://dx.doi.org/10.21966/1.566666
JE150N1,2015-06-05,50.56784,-126.69728,HumanObservation,EPSG:4326 WGS84,0,9, http://dx.doi.org/10.21966/1.566666
JE152N1,2015-06-06,50.45987,-126.16961,HumanObservation,EPSG:4326 WGS84,0,9, http://dx.doi.org/10.21966/1.566666
JE153N1,2015-06-06,NA,NA,HumanObservation,EPSG:4326 WGS84,0,9, http://dx.doi.org/10.21966/1.566666
JE154N1,2015-06-07,50.47794,-126.02803,HumanObservation,EPSG:4326 WGS84,0,9, http://dx.doi.org/10.21966/1.566666
JE155N1,2015-06-07,50.49983,-126.20581,HumanObservation,EPSG:4326 WGS84,0,9, http://dx.doi.org/10.21966/1.566666
JE157N1,NA,NA,NA,HumanObservation,EPSG:4326 WGS84,0,9, http://dx.doi.org/10.21966/1.566666
JE157N2,2015-06-07,50.47923,-126.41485,HumanObservation,EPSG:4326 WGS84,0,9, http://dx.doi.org/10.21966/1.566666
JE159N1,2015-06-07,50.539,-126.7781,HumanObservation,EPSG:4326 WGS84,0,9, http://dx.doi.org/10.21966/1.566666
JE160N1,2015-06-08,50.52411,-126.39107,HumanObservation,EPSG:4326 WGS84,0,9, http://dx.doi.org/10.21966/1.566666
JE161N1,2015-06-08,50.54418,-126.63202,HumanObservation,EPSG:4326 WGS84,0,9, http://dx.doi.org/10.21966/1.566666
JE162N1,2015-06-08,50.57687,-126.72184,HumanObservation,EPSG:4326 WGS84,0,9, http://dx.doi.org/10.21966/1.566666
JE163N1,2015-06-09,50.59537,-126.69062,HumanObservation,EPSG:4326 WGS84,0,9, http://dx.doi.org/10.21966/1.566666
JE165N1,2015-06-11,50.50008,-126.20937,HumanObservation,EPSG:4326 WGS84,0,9, http://dx.doi.org/10.21966/1.566666
JE166N1,2015-06-11,50.45951,-126.16958,HumanObservation,EPSG:4326 WGS84,0,9, http://dx.doi.org/10.21966/1.566666
JE168N1,2015-06-12,50.47959,-126.02629,HumanObservation,EPSG:4326 WGS84,0,9, http://dx.doi.org/10.21966/1.566666
JE171N1,NA,NA,NA,HumanObservation,EPSG:4326 WGS84,0,9, http://dx.doi.org/10.21966/1.566666
JE171N2,2015-06-13,50.53988,-126.78291,HumanObservation,EPSG:4326 WGS84,0,9, http://dx.doi.org/10.21966/1.566666
JE172N3,NA,NA,NA,HumanObservation,EPSG:4326 WGS84,0,9, http://dx.doi.org/10.21966/1.566666
JE172N2,NA,NA,NA,HumanObservation,EPSG:4326 WGS84,0,9, http://dx.doi.org/10.21966/1.566666
JE172N1,NA,NA,NA,HumanObservation,EPSG:4326 WGS84,0,9, http://dx.doi.org/10.21966/1.566666
JE172N4,2015-06-14,50.47679,-126.02843,HumanObservation,EPSG:4326 WGS84,0,9, http://dx.doi.org/10.21966/1.566666
JE173N1,2015-06-14,50.45698,-126.16944,HumanObservation,EPSG:4326 WGS84,0,9, http://dx.doi.org/10.21966/1.566666
JE174N1,2015-06-14,50.49881,-126.21349,HumanObservation,EPSG:4326 WGS84,0,9, http://dx.doi.org/10.21966/1.566666
JE175N1,2015-06-15,50.52618,-126.38632,HumanObservation,EPSG:4326 WGS84,0,9, http://dx.doi.org/10.21966/1.566666
JE176N1,NA,NA,NA,HumanObservation,EPSG:4326 WGS84,0,9, http://dx.doi.org/10.21966/1.566666
JE176N2,2015-06-15,50.48035,-126.41265,HumanObservation,EPSG:4326 WGS84,0,9, http://dx.doi.org/10.21966/1.566666
JE177N1,NA,NA,NA,HumanObservation,EPSG:4326 WGS84,0,9, http://dx.doi.org/10.21966/1.566666
JE177N2,2015-06-15,50.54719,-126.67487,HumanObservation,EPSG:4326 WGS84,0,9, http://dx.doi.org/10.21966/1.566666
JE178N1,2015-06-15,50.55792,-126.73617,HumanObservation,EPSG:4326 WGS84,0,9, http://dx.doi.org/10.21966/1.566666
JE179N1,2015-06-16,50.58185,-126.71983,HumanObservation,EPSG:4326 WGS84,0,9, http://dx.doi.org/10.21966/1.566666
JE180N1,NA,NA,NA,HumanObservation,EPSG:4326 WGS84,0,9, http://dx.doi.org/10.21966/1.566666
JE180N2,2015-06-16,50.59549,-126.69036,HumanObservation,EPSG:4326 WGS84,0,9, http://dx.doi.org/10.21966/1.566666
JE181N1,NA,NA,NA,HumanObservation,EPSG:4326 WGS84,0,9, http://dx.doi.org/10.21966/1.566666
JE181N2,2015-06-16,50.54327,-126.81252,HumanObservation,EPSG:4326 WGS84,0,9, http://dx.doi.org/10.21966/1.566666
JE182N1,2015-06-17,50.52491,-126.38617,HumanObservation,EPSG:4326 WGS84,0,9, http://dx.doi.org/10.21966/1.566666
JE183N1,2015-06-17,50.47943,-126.41631,HumanObservation,EPSG:4326 WGS84,0,9, http://dx.doi.org/10.21966/1.566666
JE184N1,2015-06-17,50.5463,-126.66727,HumanObservation,EPSG:4326 WGS84,0,9, http://dx.doi.org/10.21966/1.566666
JE185N1,2015-06-18,50.47909,-126.02584,HumanObservation,EPSG:4326 WGS84,0,9, http://dx.doi.org/10.21966/1.566666
JE186N1,2015-06-18,50.45747,-126.16879,HumanObservation,EPSG:4326 WGS84,0,9, http://dx.doi.org/10.21966/1.566666
JE187N1,2015-06-18,50.49921,-126.20961,HumanObservation,EPSG:4326 WGS84,0,9, http://dx.doi.org/10.21966/1.566666
JE188N1,2015-06-18,50.58086,-126.72272,HumanObservation,EPSG:4326 WGS84,0,9, http://dx.doi.org/10.21966/1.566666
JE189N1,NA,NA,NA,HumanObservation,EPSG:4326 WGS84,0,9, http://dx.doi.org/10.21966/1.566666
JE189N2,2015-06-19,50.54362,-126.81951,HumanObservation,EPSG:4326 WGS84,0,9, http://dx.doi.org/10.21966/1.566666
JE190N1,2015-06-19,50.55814,-126.73386,HumanObservation,EPSG:4326 WGS84,0,9, http://dx.doi.org/10.21966/1.566666
JE191N1,2015-06-19,50.60263,-126.70188,HumanObservation,EPSG:4326 WGS84,0,9, http://dx.doi.org/10.21966/1.566666
JE192N1,2015-06-20,50.5194,-126.40831,HumanObservation,EPSG:4326 WGS84,0,9, http://dx.doi.org/10.21966/1.566666
JE193N1,2015-06-20,50.48001,-126.41469,HumanObservation,EPSG:4326 WGS84,0,9, http://dx.doi.org/10.21966/1.566666
JE195N1,2015-06-20,50.45804,-126.16997,HumanObservation,EPSG:4326 WGS84,0,9, http://dx.doi.org/10.21966/1.566666
JE196N1,2015-06-21,50.4763,-126.02838,HumanObservation,EPSG:4326 WGS84,0,9, http://dx.doi.org/10.21966/1.566666
JE197N1,2015-06-21,50.49608,-126.21645,HumanObservation,EPSG:4326 WGS84,0,9, http://dx.doi.org/10.21966/1.566666
JE198N1,NA,NA,NA,HumanObservation,EPSG:4326 WGS84,0,9, http://dx.doi.org/10.21966/1.566666
JE198N2,2015-06-21,50.55821,-126.73327,HumanObservation,EPSG:4326 WGS84,0,9, http://dx.doi.org/10.21966/1.566666
JE199N1,NA,NA,NA,HumanObservation,EPSG:4326 WGS84,0,9, http://dx.doi.org/10.21966/1.566666
JE199N2,2015-06-23,50.54774,-126.67774,HumanObservation,EPSG:4326 WGS84,0,9, http://dx.doi.org/10.21966/1.566666
JE200N1,2015-06-23,50.58209,-126.71978,HumanObservation,EPSG:4326 WGS84,0,9, http://dx.doi.org/10.21966/1.566666
JE201N2,NA,NA,NA,HumanObservation,EPSG:4326 WGS84,0,9, http://dx.doi.org/10.21966/1.566666
JE201N1,NA,NA,NA,HumanObservation,EPSG:4326 WGS84,0,9, http://dx.doi.org/10.21966/1.566666
JE201N3,2015-06-23,50.60237,-126.70219,HumanObservation,EPSG:4326 WGS84,0,9, http://dx.doi.org/10.21966/1.566666
JE202N1,2015-06-23,50.54414,-126.81843,HumanObservation,EPSG:4326 WGS84,0,9, http://dx.doi.org/10.21966/1.566666
JE203N1,2015-06-24,50.47705,-126.02871,HumanObservation,EPSG:4326 WGS84,0,9, http://dx.doi.org/10.21966/1.566666
JE204N1,NA,NA,NA,HumanObservation,EPSG:4326 WGS84,0,9, http://dx.doi.org/10.21966/1.566666
JE204N2,2015-06-24,50.45524,-126.11718,HumanObservation,EPSG:4326 WGS84,0,9, http://dx.doi.org/10.21966/1.566666
JE205N1,2015-06-24,50.49837,-126.21404,HumanObservation,EPSG:4326 WGS84,0,9, http://dx.doi.org/10.21966/1.566666
JE206N1,NA,NA,NA,HumanObservation,EPSG:4326 WGS84,0,9, http://dx.doi.org/10.21966/1.566666
JE206N2,2015-06-24,50.4787,-126.41567,HumanObservation,EPSG:4326 WGS84,0,9, http://dx.doi.org/10.21966/1.566666
JE207N1,NA,NA,NA,HumanObservation,EPSG:4326 WGS84,0,9, http://dx.doi.org/10.21966/1.566666
JE207N2,2015-06-27,50.55961,-126.7542,HumanObservation,EPSG:4326 WGS84,0,9, http://dx.doi.org/10.21966/1.566666
JE208N1,NA,NA,NA,HumanObservation,EPSG:4326 WGS84,0,9, http://dx.doi.org/10.21966/1.566666
JE208N2,2015-06-27,50.58165,-126.71952,HumanObservation,EPSG:4326 WGS84,0,9, http://dx.doi.org/10.21966/1.566666
JE209N1,2015-06-27,50.5438,-126.81988,HumanObservation,EPSG:4326 WGS84,0,9, http://dx.doi.org/10.21966/1.566666
JE210N1,NA,NA,NA,HumanObservation,EPSG:4326 WGS84,0,9, http://dx.doi.org/10.21966/1.566666
JE210N2,2015-06-28,50.60255,-126.70201,HumanObservation,EPSG:4326 WGS84,0,9, http://dx.doi.org/10.21966/1.566666
JE211N1,2015-06-28,50.54277,-126.64149,HumanObservation,EPSG:4326 WGS84,0,9, http://dx.doi.org/10.21966/1.566666
JE212N1,2015-06-29,50.47895,-126.41667,HumanObservation,EPSG:4326 WGS84,0,9, http://dx.doi.org/10.21966/1.566666
JE213N1,2015-06-29,50.45942,-126.16916,HumanObservation,EPSG:4326 WGS84,0,9, http://dx.doi.org/10.21966/1.566666
JE216N1,2015-07-01,50.55809,-126.73246,HumanObservation,EPSG:4326 WGS84,0,9, http://dx.doi.org/10.21966/1.566666
JE217N1,2015-07-01,50.54703,-126.67197,HumanObservation,EPSG:4326 WGS84,0,9, http://dx.doi.org/10.21966/1.566666
JE218N1,2015-07-01,50.54329,-126.8169,HumanObservation,EPSG:4326 WGS84,0,9, http://dx.doi.org/10.21966/1.566666
JE219N1,2015-07-02,NA,NA,HumanObservation,EPSG:4326 WGS84,0,9, http://dx.doi.org/10.21966/1.566666
JE220N1,2015-07-02,NA,NA,HumanObservation,EPSG:4326 WGS84,0,9, http://dx.doi.org/10.21966/1.566666
JE221N1,2015-07-07,NA,NA,HumanObservation,EPSG:4326 WGS84,0,9, http://dx.doi.org/10.21966/1.566666
JE224N1,2015-07-07,NA,NA,HumanObservation,EPSG:4326 WGS84,0,9, http://dx.doi.org/10.21966/1.566666
JE225N1,2015-07-07,NA,NA,HumanObservation,EPSG:4326 WGS84,0,9, http://dx.doi.org/10.21966/1.566666
JE227N1,2015-07-10,NA,NA,HumanObservation,EPSG:4326 WGS84,0,9, http://dx.doi.org/10.21966/1.566666
JE228N1,2015-07-10,NA,NA,HumanObservation,EPSG:4326 WGS84,0,9, http://dx.doi.org/10.21966/1.566666
JE229N1,NA,NA,NA,HumanObservation,EPSG:4326 WGS84,0,9, http://dx.doi.org/10.21966/1.566666
JE229N2,2015-07-10,NA,NA,HumanObservation,EPSG:4326 WGS84,0,9, http://dx.doi.org/10.21966/1.566666
JE231N1,2016-05-20,50.506881,-126.247378,HumanObservation,EPSG:4326 WGS84,0,9, http://dx.doi.org/10.21966/1.566666
JE232N1,2016-05-20,50.458043,-126.152637,HumanObservation,EPSG:4326 WGS84,0,9, http://dx.doi.org/10.21966/1.566666
JE233N1,2016-05-21,50.473969,-126.247378,HumanObservation,EPSG:4326 WGS84,0,9, http://dx.doi.org/10.21966/1.566666
JE234N1,NA,NA,NA,HumanObservation,EPSG:4326 WGS84,0,9, http://dx.doi.org/10.21966/1.566666
JE234N2,2016-05-21,50.458043,-126.152637,HumanObservation,EPSG:4326 WGS84,0,9, http://dx.doi.org/10.21966/1.566666
JE235N2,NA,NA,NA,HumanObservation,EPSG:4326 WGS84,0,9, http://dx.doi.org/10.21966/1.566666
JE235N1,NA,NA,NA,HumanObservation,EPSG:4326 WGS84,0,9, http://dx.doi.org/10.21966/1.566666
JE235N3,2016-05-21,50.526493,-126.38718,HumanObservation,EPSG:4326 WGS84,0,9, http://dx.doi.org/10.21966/1.566666
JE236N1,2016-05-21,50.480359,-126.412275,HumanObservation,EPSG:4326 WGS84,0,9, http://dx.doi.org/10.21966/1.566666
JE237N1,2016-05-22,50.543296,-126.816816,HumanObservation,EPSG:4326 WGS84,0,9, http://dx.doi.org/10.21966/1.566666
JE238N1,2016-05-22,50.558361,-126.732241,HumanObservation,EPSG:4326 WGS84,0,9, http://dx.doi.org/10.21966/1.566666
JE239N1,NA,NA,NA,HumanObservation,EPSG:4326 WGS84,0,9, http://dx.doi.org/10.21966/1.566666
JE239N2,2016-05-22,50.54692,-126.67193,HumanObservation,EPSG:4326 WGS84,0,9, http://dx.doi.org/10.21966/1.566666
JE240N1,2016-05-22,50.601718,-126.701857,HumanObservation,EPSG:4326 WGS84,0,9, http://dx.doi.org/10.21966/1.566666
JE243N1,NA,NA,NA,HumanObservation,EPSG:4326 WGS84,0,9, http://dx.doi.org/10.21966/1.566666
JE243N2,2016-05-26,50.522967,-126.377383,HumanObservation,EPSG:4326 WGS84,0,9, http://dx.doi.org/10.21966/1.566666
JE244N1,2016-05-26,50.495266,-126.211667,HumanObservation,EPSG:4326 WGS84,0,9, http://dx.doi.org/10.21966/1.566666
JE245N1,NA,NA,NA,HumanObservation,EPSG:4326 WGS84,0,9, http://dx.doi.org/10.21966/1.566666
JE245N2,2016-05-27,50.477037,-126.028592,HumanObservation,EPSG:4326 WGS84,0,9, http://dx.doi.org/10.21966/1.566666
JE246N1,2016-05-27,50.4559,-126.1191,HumanObservation,EPSG:4326 WGS84,0,9, http://dx.doi.org/10.21966/1.566666
